{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wal&con=AMPPZ2013', 'tags': ['wal', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=AMPPZ2013', 'tags': ['aut', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=baj&con=AMPPZ2013', 'tags': ['baj', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cie&con=AMPPZ2013', 'tags': ['cie', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dem&con=AMPPZ2013', 'tags': ['dem', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=egz&con=AMPPZ2013', 'tags': ['egz', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fot&con=AMPPZ2013', 'tags': ['fot', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=AMPPZ2013', 'tags': ['gra', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=her&con=AMPPZ2013', 'tags': ['her', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=inz&con=AMPPZ2013', 'tags': ['inz', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jan&con=AMPPZ2013', 'tags': ['jan', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=koc&con=AMPPZ2013', 'tags': ['koc', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dzi&con=AMPPZ2012', 'tags': ['dzi', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=AMPPZ2012', 'tags': ['aut', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=biu&con=AMPPZ2012', 'tags': ['biu', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cia&con=AMPPZ2012', 'tags': ['cia', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dna&con=AMPPZ2012', 'tags': ['dna', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ewa&con=AMPPZ2012', 'tags': ['ewa', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=for&con=AMPPZ2012', 'tags': ['for', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gen&con=AMPPZ2012', 'tags': ['gen', 'AMPPZ2012']}
